COISAS A FAZER - NeuroFlash

Use este arquivo para registrar ideias, pendencias e melhorias futuras.
Mantenha cada item curto, objetivo e acionavel.

FORMATO SUGERIDO:
- [ ] Categoria: descricao da tarefa | contexto: detalhe opcional | prioridade: baixa/media/alta

TAREFAS:
- [ ] SEO: definir URL publica final do projeto | contexto: necessario antes de canonical, sitemap, og:url e URLs absolutas em schema | prioridade: alta
- [ ] SEO: criar sitemap.xml e robots.txt depois que o dominio estiver definido | contexto: incluir sitemap absoluto apenas com URL publica real | prioridade: alta
- [ ] SEO: adicionar canonical e og:url nas paginas oficiais depois que o dominio estiver definido | contexto: evitar URLs inventadas em ambiente file:/// | prioridade: alta
- [ ] SEO: validar JSON-LD no Rich Results Test apos publicacao | contexto: verificar Product basico e ajustar apenas dados visiveis na pagina | prioridade: media
- [ ] SEO: avaliar FAQPage schema somente se a marca/site atender aos criterios atuais do Google | contexto: rich results de FAQ sao restritos e nao garantidos | prioridade: baixa
- [ ] SEO: avaliar referencias externas confiaveis para ingredientes | contexto: adicionar apenas fontes tecnicas reais, sem links decorativos | prioridade: media
- [ ] Conteudo: revisar copy com cuidado regulatorio antes de publicar campanhas organicas | contexto: evitar promessas medicas ou garantias de resultado | prioridade: alta
- [ ] Conteudo: revisar texto institucional da pagina Quem Somos antes da publicacao publica | contexto: ajustar tom, nomes e detalhes pessoais se necessario | prioridade: media
- [ ] Empresa: substituir dados ficticios do rodape por informacoes reais | contexto: CNPJ, telefone, WhatsApp, Instagram, endereco, horarios e politicas antes da publicacao | prioridade: alta
- [ ] Visual: tornar constante a transparencia dos elementos no mobile em todas as paginas | contexto: corrigir a percepcao de escurecimento gradual durante a rolagem | prioridade: alta
- [ ] Assets: limpar os metadados embutidos de todas as imagens do projeto | contexto: padronizar os arquivos antes da publicacao e evitar carregar informacoes desnecessarias | prioridade: media
- [ ] Visual: compactar o rodape para reduzir espacos em branco | contexto: otimizar a densidade do bloco institucional sem perder legibilidade | prioridade: media
- [ ] Encoding: revisar textos nao visiveis do site e do projeto para evitar acentuacao quebrada | contexto: ajustar metadados, textos tecnicos e strings auxiliares para escrita estavel, com versao sem acentos quando fizer sentido | prioridade: media
- [ ] Performance: estudar uma estrategia para aliviar a renderizacao de elementos fora da viewport | contexto: avaliar recursos nativos ou abordagem leve compativel com site estatico e `file:///` | prioridade: baixa
